vehicle_id,total_distance,average_passengers,total_time,idle_time,moving_time,revenue_trips,rebalance_trips
0,363.2283014,2.668487328,87514,14935,72579,444,22
1,386.1817293,3.107370625,82164,4780,77384,480,21
2,395.2222649,2.990438578,86598,6203,80395,500,14
3,405.2385695,3.121513509,86871,6350,80521,527,15
4,170.2585297,1.904901495,61063,26960,34103,216,22
5,88.9687329,2.205399174,20818,1523,19295,94,25
6,240.8285994,3.237413414,47352,0,47352,283,27
7,104.9833546,0.842096188,86996,65978,21018,124,29
8,372.772865,2.809304294,87422,13293,74129,455,5
9,371.2418085,2.751393381,87198,13544,73654,417,25
10,326.558613,2.346161852,86474,21826,64648,408,25
11,410.9920118,3.009444924,86925,5083,81842,503,23
12,356.2167372,2.714555153,86423,15932,70491,462,24
13,374.3925625,2.558215925,87373,13357,74016,379,29
15,348.1922159,3.392713827,69776,308,69468,469,3
16,373.6610464,2.732967071,87551,13005,74546,432,30
17,343.8099653,3.161921708,71374,2444,68930,416,26
18,325.5728279,3.511641272,64383,51,64332,426,20
19,128.1683503,3.039381541,25418,132,25286,127,22
20,334.4952167,2.501020914,86687,20132,66555,392,8
21,397.0623664,3.133236978,86485,7599,78886,539,20
22,392.3016292,2.919416031,86717,8207,78510,471,1
23,365.0020228,2.772702181,86952,7080,79872,425,22
24,428.6747628,3.252977614,85723,461,85262,571,24
25,406.8960074,3.074268524,86093,5533,80560,483,17
26,0.057991561,0.036297641,551,531,20,2,8
27,415.9400022,2.983562682,84442,1271,83171,440,19
28,425.4172275,3.0817093,87334,614,86720,489,19
29,408.8763836,3.030602365,86758,5860,80898,500,26
30,365.7174647,3.465370279,72972,189,72783,457,22
31,334.6641719,2.500200249,87391,21206,66185,393,25
32,139.8616998,0.889334449,87281,59146,28135,151,24
33,355.0219379,2.650921472,86058,11555,74503,432,20
34,340.6874916,2.490224784,86750,19347,67403,401,9
35,397.6068054,3.029281957,87460,3443,84017,553,22
36,409.4744248,2.947733425,86805,4295,82510,458,23
37,332.1368282,2.625550058,87718,21845,65873,400,6
38,310.7826188,2.355984449,86942,25456,61486,357,16
39,416.6128825,3.083043119,83559,397,83162,510,22
40,393.6223248,3.086706809,86360,8383,77977,475,16
41,406.2830537,3.08927338,86868,6214,80654,521,2
42,354.8640707,2.686613343,87266,17152,70114,437,16
43,398.8940218,3.034506532,87027,8120,78907,486,33
44,300.8495379,2.280145815,87508,28108,59400,356,33
45,361.9252674,2.778080366,87027,15371,71656,437,8
46,329.1054893,2.530177025,86937,21533,65404,415,27
47,415.852018,2.906209855,87184,3562,83622,457,22
48,369.4397646,2.875509969,86770,13393,73377,452,5
49,179.6505192,3.250380412,36145,234,35911,203,17
50,293.711169,3.480196653,57970,0,57970,383,10
52,51.11028405,1.758400153,10476,143,10333,38,23
53,344.049284,2.519592665,87201,18807,68394,396,25
54,115.6371017,0.767591374,87415,64511,22904,110,23
55,345.0109021,2.787864774,86492,18095,68397,436,18
56,357.6097657,3.268796652,71675,609,71066,412,23
57,356.7492927,3.163281324,73897,2663,71234,440,23
58,83.11450063,2.712344214,16850,0,16850,91,9
59,321.151961,2.554210332,86644,22843,63801,365,27
60,396.3783505,2.981369914,86312,7451,78861,464,20
61,388.8928379,2.732931565,86783,8333,78450,450,26
63,340.7661185,3.387552294,68125,246,67879,395,18
64,71.182696,0.494421837,87484,73362,14122,69,16
65,62.67109517,0.42599627,86874,74508,12366,66,22
66,238.2840873,1.75333927,85348,38075,47273,233,23
67,396.8349253,2.964712539,86603,3742,82861,487,26
68,287.5225821,2.18358432,86990,29540,57450,362,24
70,409.1533723,3.025335201,87112,6003,81109,483,8
71,423.5366693,3.116760507,87915,3619,84296,506,31
72,81.66182211,1.986546392,19400,3076,16324,81,15
73,334.1113956,2.651738593,86593,20577,66016,426,11
74,388.8499608,2.866626191,87296,9781,77515,462,32
75,254.6253339,3.627280885,50145,0,50145,321,22
76,13.30949833,2.227257355,2957,90,2867,8,14
77,414.0516426,3.126745521,87080,1153,85927,554,13
78,416.8051372,3.043924443,86239,1741,84498,463,20
79,377.6904064,2.792790513,86941,11485,75456,423,35
80,396.4746744,2.884755493,86746,7551,79195,497,25
81,387.0913599,2.817774168,87419,9949,77470,465,29
82,399.6322113,3.081176361,86232,6540,79692,514,26
83,388.8962249,3.00005672,88152,11277,76875,488,8
84,362.8788657,2.876364929,87184,15014,72170,492,27
85,33.53832612,2.996947497,6552,0,6552,31,33
86,372.0896542,3.024039659,80284,4687,75597,504,28
87,350.4903836,2.691618903,86886,17507,69379,435,14
89,340.8959615,2.823706413,86407,19074,67333,459,17
91,399.0539343,2.963024403,87409,4148,83261,452,14
92,131.657075,3.618968898,26011,67,25944,163,26
93,392.3037689,2.93069838,87617,9623,77994,468,16
94,9.251894247,2.318110236,1905,60,1845,5,26
95,393.0321225,2.897436194,86395,7932,78463,486,20
96,332.9638082,2.477073943,85863,19592,66271,347,22
97,418.2929068,3.120609828,87041,870,86171,517,24
98,313.1690984,2.481365133,86585,24781,61804,393,25
99,370.7780113,2.936648352,86817,12906,73911,463,17
